dataset,source,target,active_source_present,archived_pickle_present,match,edge_role,notes
PhysioNet 2012,LAT_RESPIRATORY_FAILURE,OUT_InHospitalMortality,True,True,True,LAT->OUT,Assumed directed edge
PhysioNet 2012,LAT_RESPIRATORY_FAILURE,TRT_MechanicalVentilation,True,True,True,LAT->TRT,Assumed directed edge
PhysioNet 2012,LAT_SHOCK,LAT_HEPATIC_DYSFUNCTION,True,True,True,LAT->LAT,Assumed directed edge
PhysioNet 2012,LAT_SHOCK,LAT_METABOLIC_DERANGEMENT,True,True,True,LAT->LAT,Assumed directed edge
PhysioNet 2012,LAT_SHOCK,LAT_RENAL_DYSFUNCTION,True,True,True,LAT->LAT,Assumed directed edge
PhysioNet 2012,LAT_SHOCK,MISS_LactateABGOrdering,True,True,True,LAT->MISS,Assumed directed edge
PhysioNet 2012,LAT_SHOCK,OBS_Hemodynamics,True,True,True,LAT->OBS,Assumed directed edge
PhysioNet 2012,LAT_SHOCK,OUT_InHospitalMortality,True,True,True,LAT->OUT,Assumed directed edge
PhysioNet 2012,MISS_LactateABGOrdering,OBS_MetabolicLabsABG,True,True,True,MISS->OBS,Assumed directed edge
PhysioNet 2012,MISS_LactateABGOrdering,OBS_RespiratoryGasExchange,True,True,True,MISS->OBS,Assumed directed edge
PhysioNet 2012,MISS_MeasurementIntensity,OBS_AvailabilityCounts,True,True,True,MISS->OBS,Assumed directed edge
PhysioNet 2012,MISS_TroponinOrdering,OBS_TroponinHR,True,True,True,MISS->OBS,Assumed directed edge
PhysioNet 2012,TRT_MechanicalVentilation,OBS_RespiratoryGasExchange,True,True,True,TRT->OBS,Assumed directed edge
